Generating SQLite file libxc_gpu_profile.sqlite from libxc_gpu_profile.nsys-rep
Processing [libxc_gpu_profile.sqlite] with [/usr/lib/x86_64-linux-gnu/nsight-systems/target-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)                                                  Name                                                
      0.2          211,056          9     23,450.7      7,449.0      3,710     124,720     38,806.1  cudaStreamCreate                 
      0.2          178,771          3     59,590.3     60,771.0     28,040      89,960     30,976.9  cudaHostUnregister               
      0.1          158,995         46      3,456.4      2,604.0        709      11,020      2,197.8  cudaEventRecord                  
      0.1          144,189          6     24,031.5      5,159.5      3,560     120,350     47,198.1  cuMemAlloc_v2                    
      0.1          112,739          6     18,789.8      5,209.5      4,880      84,480     32,203.9  cuMemFree_v2                     
      0.1          103,138          5     20,627.6     20,069.0     16,020      25,730      4,640.4  cuMemGetInfo_v2                  
      0.1           87,581          4     21,895.3     25,020.0      7,360      30,181     10,320.7  cudaMemset                       
      0.1           85,038         17      5,002.2      4,230.0      1,749      10,480      3,270.9  cudaDeviceSynchronize            
      0.1           84,471         92        918.2        550.5        249      11,230      1,406.3  cudaEventDestroy                 
      0.1           79,289         62      1,278.9        685.0        250      25,740      3,317.6  cudaEventCreateWithFlags         
      0.1           78,901          6     13,150.2      8,681.0      4,421      36,819     12,357.4  cudaMemcpy2DAsync                
      0.1           72,982          7     10,426.0     10,250.0      5,190      17,331      5,040.9  cudaStreamDestroy                
      0.0           41,011         14      2,929.4      2,870.0        800       5,569      1,428.6  cudaEventQuery                   
      0.0           39,623         22      1,801.0      1,440.5        541       5,071      1,216.2  cudaStreamWaitEvent              
      0.0           36,320          3     12,106.7      6,400.0      5,120      24,800     11,011.4  cudaStreamCreateWithFlags        
      0.0           36,244         30      1,208.1        764.5        410       5,530      1,113.7  cudaEventCreate                  
      0.0           28,089         15      1,872.6      2,059.0      1,009       2,550        472.5  cuLibraryGetKernel               
      0.0           20,340          3      6,780.0      7,290.0      3,240       9,810      3,314.6  cudaEventSynchronize             
      0.0           18,740          7      2,677.1      1,790.0      1,040       5,010      1,711.0  cuInit                           
      0.0           16,375         12      1,364.6      1,035.0        240       3,379      1,195.2  cuEventCreate                    
      0.0           14,340         55        260.7        259.0        160         500         74.6  cuStreamIsCapturing              
      0.0            7,797         12        649.8        694.5        200       1,379        409.4  cuEventDestroy_v2                
      0.0            1,300          3        433.3        140.0        120       1,040        525.5  cuModuleGetLoadingMode           
      0.0            1,019          1      1,019.0      1,019.0      1,019       1,019          0.0  cuDevicePrimaryCtxRelease_v2     
      0.0              770          2        385.0        385.0        270         500        162.6  cudaGetDriverEntryPoint_v11030   
      0.0              578          5        115.6        111.0        109         129          8.8  cuCtxSetCurrent                  

